XABE0501,train,inv,fs,posfs_id14_im16.bmp_posfs_id14_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.9086418000006233,20,71.42857142857143,
XABE0501,train,inv,90,pos90_id20_im3.bmp_pos90_id10_im17.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.5166742999972485,21,71.42857142857143,
XABE0501,train,inv,150,pos150_id5_im10.bmp_pos150_id5_im1.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.4082343999980367,21,71.42857142857143,
XABE0501,train,inv,0,pos0_id10_im18.bmp_pos0_id13_im29.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.500073600000178,22,71.42857142857143,
XABE0501,train,inv,90,pos90_id10_im1.bmp_pos90_id10_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.508512399999745,22,71.42857142857143,
XABE0501,train,inv,120,pos120_id7_im15.bmp_pos120_id19_im27.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,0,0.8419638999985182,22,71.42857142857143,
XABE0501,train,inv,60,pos60_id18_im18.bmp_pos60_id18_im19.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.4082105999987107,23,71.42857142857143,
XABE0501,train,inv,120,pos120_id14_im18.bmp_pos120_id13_im10.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,0,3.0915843000002496,23,71.42857142857143,
XABE0501,train,inv,0,pos0_id19_im8.bmp_pos0_id19_im4.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.608448099999805,23,71.42857142857143,
XABE0501,train,inv,30,pos30_id7_im26.bmp_pos30_id18_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4251165999994555,24,71.42857142857143,
XABE0501,train,neg,30,neg30_id17_im8.bmp_neg30_id17_im9.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.4753396999985853,1,57.142857142857146,
XABE0501,train,neg,fs,negfs_id19_im8.bmp_negfs_id4_im20.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4166442999994615,2,57.142857142857146,
XABE0501,train,neg,120,neg120_id20_im30.bmp_neg120_id20_im12.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.4834835999972711,3,57.142857142857146,
XABE0501,train,neg,90,neg90_id13_im29.bmp_neg90_id13_im15.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.40837679999822285,4,57.142857142857146,
XABE0501,train,neg,120,neg120_id14_im24.bmp_neg120_id18_im19.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4083944000012707,5,57.142857142857146,
XABE0501,train,neg,90,neg90_id5_im1.bmp_neg90_id10_im1.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.41677619999973103,6,57.142857142857146,
XABE0501,train,neg,150,neg150_id5_im1.bmp_neg150_id5_im10.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,1.1084215000009863,6,57.142857142857146,
XABE0501,train,neg,0,neg0_id19_im8.bmp_neg0_id19_im4.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.4333322999991651,7,57.142857142857146,
XABE0501,train,neg,60,neg60_id17_im14.bmp_neg60_id13_im15.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.5333954000016092,8,57.142857142857146,
XABE0501,train,neg,fs,negfs_id4_im15.bmp_negfs_id18_im11.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.5916954000022088,9,57.142857142857146,
XABE0501,train,neg,30,neg30_id13_im15.bmp_neg30_id13_im29.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.4247313999985636,10,57.142857142857146,
XABE0501,train,neg,0,neg0_id20_im30.bmp_neg0_id7_im26.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,0,0.4330893999976979,10,57.142857142857146,
XABE0501,train,neg,60,neg60_id18_im19.bmp_neg60_id13_im10.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.40856560000247555,11,57.142857142857146,
XABE0501,train,neg,150,neg150_id20_im12.bmp_neg150_id13_im29.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.41674159999820404,12,57.142857142857146,
XABE0501,train,pos,120,pos120_id20_im3.bmp_pos120_id20_im30.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,1.1665966999971715,12,57.142857142857146,
XABE0501,train,pos,90,pos90_id5_im20.bmp_pos90_id5_im1.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.43310319999727653,13,57.142857142857146,
XABE0501,train,pos,60,pos60_id20_im30.bmp_pos60_id20_im3.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.4250719999981811,13,57.142857142857146,
XABE0501,train,pos,0,pos0_id20_im30.bmp_pos0_id17_im14.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.8418676000001142,14,57.142857142857146,
XABE0501,train,pos,30,pos30_id10_im18.bmp_pos30_id10_im17.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.41669159999946714,15,57.142857142857146,
XABE0501,train,pos,30,pos30_id7_im26.bmp_pos30_id7_im14.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.42507169999953476,16,57.142857142857146,
XABE0501,train,pos,fs,posfs_id13_im10.bmp_posfs_id14_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4166201000007277,17,57.142857142857146,
XABE0501,train,pos,120,pos120_id19_im27.bmp_pos120_id7_im15.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.5584197000025597,18,57.142857142857146,
XABE0501,train,pos,fs,posfs_id17_im8.bmp_posfs_id4_im7.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4250176999994437,19,57.142857142857146,
XABE0501,train,pos,150,pos150_id19_im27.bmp_pos150_id7_im15.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.41672149999794783,20,57.142857142857146,
XABE0501,train,pos,0,pos0_id18_im18.bmp_pos0_id7_im15.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4504525000011199,21,57.142857142857146,
XABE0501,train,pos,150,pos150_id20_im12.bmp_pos150_id10_im1.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4168243000021903,22,57.142857142857146,
XABE0501,train,pos,90,pos90_id7_im15.bmp_pos90_id19_im27.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.47472579999885056,23,57.142857142857146,
XABE0501,train,pos,60,pos60_id19_im4.bmp_pos60_id19_im27.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.7002452000015182,23,57.142857142857146,
XABE0501,train,inv,120,pos120_id4_im20.bmp_pos120_id4_im15.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,1.2917531000020972,24,57.142857142857146,
XABE0501,train,inv,90,pos90_id17_im14.bmp_pos90_id17_im8.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.4083613000002515,24,57.142857142857146,
XABE0501,train,inv,60,pos60_id13_im15.bmp_pos60_id18_im11.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,0,0.4918145999981789,24,57.142857142857146,
XABE0501,train,inv,90,pos90_id17_im9.bmp_pos90_id17_im14.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.8749726999994891,25,57.142857142857146,
XABE0501,train,inv,0,pos0_id7_im15.bmp_pos0_id18_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.41678330000286223,26,57.142857142857146,
XABE0501,train,inv,30,pos30_id13_im15.bmp_pos30_id18_im11.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.50845180000033,27,57.142857142857146,
XABE0501,train,inv,fs,posfs_id10_im17.bmp_posfs_id10_im1.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.43329459999949904,27,57.142857142857146,
XABE0501,train,inv,fs,posfs_id10_im1.bmp_posfs_id10_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.42508580000139773,28,57.142857142857146,
XABE0501,train,inv,150,pos150_id10_im1.bmp_pos150_id10_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.6002404999999271,29,57.142857142857146,
XABE0501,train,inv,60,pos60_id5_im10.bmp_pos60_id14_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.43301969999811263,30,57.142857142857146,
XABE0501,train,inv,0,pos0_id5_im20.bmp_pos0_id5_im10.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.44980909999867436,30,57.142857142857146,
XABE0501,train,inv,30,pos30_id18_im18.bmp_pos30_id18_im11.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.5247531000022718,31,57.142857142857146,
XABE0501,train,inv,120,pos120_id13_im10.bmp_pos120_id13_im29.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.55006780000258,32,57.142857142857146,
XABE0501,train,inv,150,pos150_id13_im15.bmp_pos150_id18_im11.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.7249988000003214,33,57.142857142857146,
XABE0501,train,pos,60,pos60_id18_im11.bmp_pos60_id18_im19.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.5247037999979511,0,78.57142857142857,
XABE0501,train,pos,0,pos0_id13_im10.bmp_pos0_id13_im29.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.6751551999986987,0,78.57142857142857,
XABE0501,train,pos,90,pos90_id19_im4.bmp_pos90_id19_im8.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],same,1,0.5666483999993943,1,78.57142857142857,
XABE0501,train,pos,60,pos60_id13_im29.bmp_pos60_id10_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4330493000015849,2,78.57142857142857,
XABE0501,train,pos,0,pos0_id7_im26.bmp_pos0_id18_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4166963999996369,3,78.57142857142857,
XABE0501,train,pos,fs,posfs_id19_im4.bmp_posfs_id5_im10.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4250188000005437,4,78.57142857142857,
XABE0501,train,pos,150,pos150_id10_im1.bmp_pos150_id5_im1.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4249387000018032,5,78.57142857142857,
XABE0501,train,pos,120,pos120_id4_im20.bmp_pos120_id19_im8.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.41680360000100336,6,78.57142857142857,
XABE0501,train,pos,150,pos150_id4_im20.bmp_pos150_id19_im8.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,1,0.4336659000000509,7,78.57142857142857,
XABE0501,train,pos,120,pos120_id18_im19.bmp_pos120_id18_im18.bmp,['Im_RobertDowneyJr.png', 'Im_RobertPattinson.png', 'Im_GeorgeClooney.png', 'Im_MattDamon.png', 'Im_PatrickDempsey.png', 'Im_LeonardoDiCaprio.png', 'Im_JustinTimberlake.png', 'Im_DanielCraig.png', 'Im_RyanGosling.png', 'Im_DanielRadcliffe.png'],diff,0,0.4332805999983975,7,78.57142857142857,
